lexicog.LexicographicComponent	rdfs.label	lexinfo.note	lexicog.describes	skos.note
lexicogComponent:n00016.e02_comp	Fonseca’s subentry for 'Abderites'	&	lexicalEntry:n00016.e02	vel
lexicogComponent:n00351.e02_comp	Fonseca’s subentry for '[Aceris]'	ou	lexicalEntry:n00351.e02	
lexicogComponent:n00432.e02_comp	Fonseca’s subentry for '[Acui]'	ou	lexicalEntry:n00432.e02	
lexicogComponent:n00432.e03_comp	Fonseca’s subentry for '[Acui]'	ou	lexicalEntry:n00432.e03	
lexicogComponent:n00497.e02_comp	Fonseca’s subentry for 'Addicti'		lexicalEntry:n00497.e02	
lexicogComponent:n00827.e02_comp	Fonseca’s subentry for '[Adultus]'		lexicalEntry:n00827.e02	
lexicogComponent:n01030.e02_comp	Fonseca’s subentry for '[Affictus]'		lexicalEntry:n01030.e02	
lexicogComponent:n01199.e02_comp	Fonseca’s subentry for 'Alce'	l.	lexicalEntry:n01199.e02	
lexicogComponent:n01280.e02_comp	Fonseca’s subentry for 'Alid'		lexicalEntry:n01280.e02	
lexicogComponent:n01403.e02_comp	Fonseca’s subentry for 'Alucinor'	&	lexicalEntry:n01403.e02	
lexicogComponent:n01626.e02_comp	Fonseca’s subentry for '[An]'	e	lexicalEntry:n01626.e02	
lexicogComponent:n01639.e02_comp	Fonseca’s subentry for 'Analectes'	&	lexicalEntry:n01639.e02	
lexicogComponent:n01931.e02_comp			lexicalEntry:n01931.e02	
lexicogComponent:n01978.e02_comp	Fonseca’s subentry for 'Aplustria'	l.	lexicalEntry:n01978.e02	
lexicogComponent:n02361.e02_comp	Fonseca’s subentry for 'Armillum'	&	lexicalEntry:n02361.e02	
lexicogComponent:n02414.e02_comp	Fonseca’s subentry for 'Arthriticus'	l.	lexicalEntry:n02414.e02	
lexicogComponent:n02442.e02_comp	Fonseca’s subentry for '[Arui]'	ou	lexicalEntry:n02442.e02	
lexicogComponent:n02685.e02_comp	Fonseca’s subentry for 'At at'		lexicalEntry:n02685.e02	
lexicogComponent:n02878.e02_comp	Fonseca’s subentry for '[Avia]'		lexicalEntry:n02878.e02	
lexicogComponent:n02888.e02_comp	Fonseca’s subentry for '[Aula]'		lexicalEntry:n02888.e02	
lexicogComponent:n02995.e02_comp	Fonseca’s subentry for '[Axis]'		lexicalEntry:n02995.e02	
lexicogComponent:n02995.e03_comp	Fonseca’s subentry for '[Axis]'		lexicalEntry:n02995.e03	
lexicogComponent:n03012.e02_comp	Fonseca’s subentry for '[Bacchanalia]'	l.	lexicalEntry:n03012.e02	
lexicogComponent:n03024.e02_comp	Fonseca’s subentry for 'Baculum'	&	lexicalEntry:n03024.e02	
lexicogComponent:n03134.e10_comp	Fonseca’s subentry for '[Batis]'		lexicalEntry:n03134.e10	
lexicogComponent:n03247.e10_comp	Fonseca’s subentry for '[Bidens]'		lexicalEntry:n03247.e10	
lexicogComponent:n03255.e02_comp	Fonseca’s subentry for 'Biferus'	l.	lexicalEntry:n03255.e02	
lexicogComponent:n03301.e02_comp	Fonseca’s subentry for 'Bipedanus'	l.	lexicalEntry:n03301.e02	
lexicogComponent:n03393.e02_comp	Fonseca’s subentry for 'Boria'	l.	lexicalEntry:n03393.e02	
lexicogComponent:n03444.e02_comp	Fonseca’s subentry for 'Brochus'	l.	lexicalEntry:n03444.e02	
lexicogComponent:n03518.e02_comp	Fonseca’s subentry for 'Bumastus'	l.	lexicalEntry:n03518.e02	
lexicogComponent:n03620.e10_comp	Fonseca’s subentry for '[Caelites]'		lexicalEntry:n03620.e10	
lexicogComponent:n03995.e02_comp	Fonseca’s subentry for '[Capulo]'		lexicalEntry:n03995.e02	
lexicogComponent:n04005.e02_comp	Fonseca’s subentry for 'Carbasa'	no plur.	lexicalEntry:n04005.e02	
lexicogComponent:n04048.e02_comp	Fonseca’s subentry for '[Carmen]'		lexicalEntry:n04048.e02	
lexicogComponent:n04188.e02_comp	Fonseca’s subentry for '[Catella]'		lexicalEntry:n04188.e02	
lexicogComponent:n04189.e02_comp	Fonseca’s subentry for '[Catellus]'		lexicalEntry:n04189.e02	
lexicogComponent:n04394.e10_comp	Fonseca’s subentry for 'Centuriatus'		lexicalEntry:n04394.e10	
lexicogComponent:n04399.e02_comp	Fonseca’s subentry for 'Cepe'	l.	lexicalEntry:n04399.e02	
lexicogComponent:n04405.e02_comp	Fonseca’s subentry for 'Cepolatitis'	l.	lexicalEntry:n04405.e02	
lexicogComponent:n04449.e02_comp	Fonseca’s subentry for 'Cerium'	l.	lexicalEntry:n04449.e02	
lexicogComponent:n04704.e02_comp	Fonseca’s subentry for 'Ciccus'	l.	lexicalEntry:n04704.e02	
lexicogComponent:n04767.e02_comp	Fonseca’s subentry for '[Circa]'		lexicalEntry:n04767.e02	
lexicogComponent:n04774.e02_comp	Fonseca’s subentry for '[Circiter]'	ou	lexicalEntry:n04774.e02	
lexicogComponent:n04791.e02_comp	Fonseca’s subentry for '[Circum]'		lexicalEntry:n04791.e02	
lexicogComponent:n04823.e10_comp	Fonseca’s subentry for 'Circumductum'		lexicalEntry:n04823.e10	
lexicogComponent:n05010.e02_comp	Fonseca’s subentry for 'Cissus'	l.	lexicalEntry:n05010.e02	
lexicogComponent:n05017.e02_comp	Fonseca’s subentry for 'Cistiger'	l.	lexicalEntry:n05017.e02	
lexicogComponent:n05033.e02_comp	Fonseca’s subentry for '[Citra]'		lexicalEntry:n05033.e02	
lexicogComponent:n05050.e02_comp	Fonseca’s subentry for '[Clam]'	ou	lexicalEntry:n05050.e02	
lexicogComponent:n05061.e02_comp	Fonseca’s subentry for '[Clanculum]'		lexicalEntry:n05061.e02	
lexicogComponent:n05101.e02_comp	Fonseca’s subentry for '[Claviger]'		lexicalEntry:n05101.e02	
lexicogComponent:n05157.e02_comp	Fonseca’s subentry for 'Cluo'		lexicalEntry:n05157.e02	
lexicogComponent:n05516.e02_comp	Fonseca’s subentry for '[Colus]'	l.	lexicalEntry:n05516.e02	
lexicogComponent:n05517.e02_comp	Fonseca’s subentry for 'Coluthia'	l.	lexicalEntry:n05517.e02	
lexicogComponent:n05725.e02_comp	Fonseca’s subentry for '[Comparatio]'		lexicalEntry:n05725.e02	
lexicogComponent:n05729.e02_comp	Fonseca’s subentry for '[Comparatus]'		lexicalEntry:n05729.e02	
lexicogComponent:n05733.e02_comp	Fonseca’s subentry for '[Comparo]'		lexicalEntry:n05733.e02	
lexicogComponent:n06444.e02_comp	Fonseca’s subentry for 'Consequutus'		lexicalEntry:n06444.e02	
lexicogComponent:n06542.e02_comp	Fonseca’s subentry for '[Conspiro]'		lexicalEntry:n06542.e02	
lexicogComponent:n06580.e02_comp	Fonseca’s subentry for '[Consualia]'	l.	lexicalEntry:n06580.e02	
lexicogComponent:n06709.e10_comp	Fonseca’s subentry for '[Contra]'		lexicalEntry:n06709.e10	
lexicogComponent:n06838.e02_comp	Fonseca’s subentry for 'Convolvulus'	l.	lexicalEntry:n06838.e02	
lexicogComponent:n06870.e02_comp	Fonseca’s subentry for 'Coprias'	l.	lexicalEntry:n06870.e02	l.
lexicogComponent:n06900.e02_comp	Fonseca’s subentry for '[Coram]'	e	lexicalEntry:n06900.e02	
lexicogComponent:n06949.e02_comp	Fonseca’s subentry for '[Cornum]'		lexicalEntry:n06949.e02	
lexicogComponent:n07179.e02_comp	Fonseca’s subentry for '[Crevi]'	e	lexicalEntry:n07179.e02	
lexicogComponent:n07180.e02_comp	Fonseca’s subentry for '[Cretus]'		lexicalEntry:n07180.e02	
lexicogComponent:n07263.e02_comp	Fonseca’s subentry for 'Cruppellarii'	l.	lexicalEntry:n07263.e02	
lexicogComponent:n07267.e02_comp	Fonseca’s subentry for 'Crurifragus'	l.	lexicalEntry:n07267.e02	
lexicogComponent:n07337.e02_comp	Fonseca’s subentry for 'Cujuscumquemodi'	&	lexicalEntry:n07337.e02	
lexicogComponent:n07449.e10_comp	Fonseca’s subentry for 'Curculio'		lexicalEntry:n07449.e10	
lexicogComponent:n07498.e02_comp	Fonseca’s subentry for '[Custos]'		lexicalEntry:n07498.e02	
lexicogComponent:n07789.e02_comp	Fonseca’s subentry for 'Decrevi'		lexicalEntry:n07789.e02	
lexicogComponent:n07794.e02_comp	Fonseca’s subentry for 'Decumanus'		lexicalEntry:n07794.e02	
lexicogComponent:n07921.e02_comp	Fonseca’s subentry for '[Deformatio]'		lexicalEntry:n07921.e02	
lexicogComponent:n08270.e02_comp	Fonseca’s subentry for 'Depectus'		lexicalEntry:n08270.e02	
lexicogComponent:n08558.e02_comp	Fonseca’s subentry for '[Detestatio]'		lexicalEntry:n08558.e02	
lexicogComponent:n08712.e02_comp	Fonseca’s subentry for 'Diatribe'	l.	lexicalEntry:n08712.e02	
lexicogComponent:n08810.e02_comp	Fonseca’s subentry for '[Digitell]um'	l.	lexicalEntry:n08810.e02	
lexicogComponent:n09067.e02_comp	Fonseca’s subentry for 'Dispartitus'	&	lexicalEntry:n09067.e02	
lexicogComponent:n09178.e02_comp	Fonseca’s subentry for '[Dissitus]'		lexicalEntry:n09178.e02	
lexicogComponent:n09582.e02_comp	Fonseca’s subentry for 'Dynastes'	l.	lexicalEntry:n09582.e02	
lexicogComponent:n09644.e02_comp	Fonseca’s subentry for 'Echium'	l.	lexicalEntry:n09644.e02	
lexicogComponent:n09645.e02_comp	Fonseca’s subentry for 'Echium'	l.	lexicalEntry:n09645.e02	&
lexicogComponent:n09658.e02_comp	Fonseca’s subentry for '[Ec]qui'	l.	lexicalEntry:n09658.e02	&
lexicogComponent:n10300.e02_comp	Fonseca’s subentry for 'Epitoxitis'	l.	lexicalEntry:n10300.e02	
lexicogComponent:n10386.e02_comp	Fonseca’s subentry for 'Erinus'	l.	lexicalEntry:n10386.e02	
lexicogComponent:n10391.e02_comp	Fonseca’s subentry for '[Erisma]'		lexicalEntry:n10391.e02	
lexicogComponent:n10427.e02_comp	Fonseca’s subentry for '[Erudi]tissime'	e	lexicalEntry:n10427.e02	
lexicogComponent:n10474.e02_comp	Fonseca’s subentry for 'Esse'	e	lexicalEntry:n10474.e02	
lexicogComponent:n10490.e02_comp	Fonseca’s subentry for '[Et]'		lexicalEntry:n10490.e02	
lexicogComponent:n10549.e02_comp	Fonseca’s subentry for '[Eversus]'	e	lexicalEntry:n10549.e02	
lexicogComponent:n10557.e02_comp	Fonseca’s subentry for 'Evias'	l.	lexicalEntry:n10557.e02	
lexicogComponent:n10558.e02_comp	Fonseca’s subentry for 'Evius'	l.	lexicalEntry:n10558.e02	
lexicogComponent:n10580.e02_comp	Fonseca’s subentry for '[Evito]'		lexicalEntry:n10580.e02	
lexicogComponent:n10618.e02_comp	Fonseca’s subentry for '[Euripus]'		lexicalEntry:n10618.e02	
lexicogComponent:n10632.e02_comp	Fonseca’s subentry for 'Euzomos'	l.	lexicalEntry:n10632.e02	
lexicogComponent:n10705.e02_comp	Fonseca’s subentry for 'Exaturo'	&	lexicalEntry:n10705.e02	
lexicogComponent:n10768.e02_comp	Fonseca’s subentry for 'Excipulum'	l.	lexicalEntry:n10768.e02	
lexicogComponent:n10800.e02_comp	Fonseca’s subentry for '[Excretus]'	ou	lexicalEntry:n10800.e02	
lexicogComponent:n11039.e02_comp	Fonseca’s subentry for '[Expergo]'		lexicalEntry:n11039.e02	
lexicogComponent:n11346.e02_comp	Fonseca’s subentry for '[Extuli]'	e	lexicalEntry:n11346.e02	
lexicogComponent:n11605.e02_comp	Fonseca’s subentry for '[Fatuor]'		lexicalEntry:n11605.e02	
lexicogComponent:n11784.e02_comp	Fonseca’s subentry for '[Fic]us'	&	lexicalEntry:n11784.e02	
lexicogComponent:n11842.e02_comp	Fonseca’s subentry for 'Fimum'	l.	lexicalEntry:n11842.e02	
lexicogComponent:n11867.e02_comp	Fonseca’s subentry for 'Fiscellus'	l.	lexicalEntry:n11867.e02	
lexicogComponent:n11928.e02_comp	Fonseca’s subentry for 'Flammigo'	l.	lexicalEntry:n11928.e02	
lexicogComponent:n12276.e02_comp	Fonseca’s subentry for '[Frictus]'		lexicalEntry:n12276.e02	
lexicogComponent:n12375.e02_comp	Fonseca’s subentry for '[Fucus]'		lexicalEntry:n12375.e02	
lexicogComponent:n12429.e02_comp	Fonseca’s subentry for '[Fulsi]'	ou	lexicalEntry:n12429.e02	
lexicogComponent:n12522.e10_comp	Fonseca’s subentry for 'Furunculus'		lexicalEntry:n12522.e10	
lexicogComponent:n12793.e02_comp	Fonseca’s subentry for '[Gibber]'		lexicalEntry:n12793.e02	
lexicogComponent:n12807.e02_comp	Fonseca’s subentry for 'Gith'	l.	lexicalEntry:n12807.e02	
lexicogComponent:n12833.e02_comp	Fonseca’s subentry for 'Glanus'	l.	lexicalEntry:n12833.e02	
lexicogComponent:n13182.e02_comp	Fonseca’s subentry for 'Halietus'	l.	lexicalEntry:n13182.e02	
lexicogComponent:n13469.e02_comp	Fonseca’s subentry for 'Hillae'	l.	lexicalEntry:n13469.e02	
lexicogComponent:n13672.e02_comp	Fonseca’s subentry for 'hubertas'		lexicalEntry:n13672.e02	
lexicogComponent:n14032.e02_comp	Fonseca’s subentry for '[Illus]trissime'	e	lexicalEntry:n14032.e02	
lexicogComponent:n14170.e02_comp	Fonseca’s subentry for '[Immutabilis]'		lexicalEntry:n14170.e02	
lexicogComponent:n14173.e02_comp	Fonseca’s subentry for '[Immutatus]'		lexicalEntry:n14173.e02	
lexicogComponent:n14352.e02_comp	Fonseca’s subentry for 'Impromiscus'	l.	lexicalEntry:n14352.e02	
lexicogComponent:n14402.e02_comp	Fonseca’s subentry for '[Imputatus]'		lexicalEntry:n14402.e02	
lexicogComponent:n14584.e02_comp	Fonseca’s subentry for '[Incitus]'		lexicalEntry:n14584.e02	
lexicogComponent:n14599.e02_comp	Fonseca’s subentry for '[Inclinis]'		lexicalEntry:n14599.e02	
lexicogComponent:n14608.e02_comp	Fonseca’s subentry for '[Incoctus]'		lexicalEntry:n14608.e02	
lexicogComponent:n14825.e02_comp	Fonseca’s subentry for '[Indictus]'		lexicalEntry:n14825.e02	
lexicogComponent:n15068.e02_comp	Fonseca’s subentry for 'Inficetus'		lexicalEntry:n15068.e02	
lexicogComponent:n15138.e02_comp	Fonseca’s subentry for '[Infra]'	e	lexicalEntry:n15138.e02	
lexicogComponent:n15141.e02_comp	Fonseca’s subentry for '[Infraenatus]'		lexicalEntry:n15141.e02	
lexicogComponent:n15414.e02_comp	Fonseca’s subentry for '[Inquisitus]'		lexicalEntry:n15414.e02	
lexicogComponent:n15450.e02_comp	Fonseca’s subentry for '[Inscriptus]'		lexicalEntry:n15450.e02	
lexicogComponent:n15640.e02_comp	Fonseca’s subentry for '[Insuetus]'		lexicalEntry:n15640.e02	
lexicogComponent:n15664.e02_comp	Fonseca’s subentry for '[Intectus]'		lexicalEntry:n15664.e02	
lexicogComponent:n15702.e02_comp	Fonseca’s subentry for '[Intentatus]'		lexicalEntry:n15702.e02	
lexicogComponent:n16111.e02_comp	Fonseca’s subentry for '[Invisus]'		lexicalEntry:n16111.e02	
lexicogComponent:n16139.e02_comp	Fonseca’s subentry for '[Invocatus]'		lexicalEntry:n16139.e02	
lexicogComponent:n16159.e02_comp	Fonseca’s subentry for '[Inustus]'		lexicalEntry:n16159.e02	
